,productId,���,questionId,questions,label
11153,1429047,���ݲ�ױ,18302409,�������Ҷ���ˮ��̫�˽����������,0
11154,1624458,���ݲ�ױ,15639646,��Ůһ�п����ö��ÿ���õĻ�,0
11155,1429200,���ݲ�ױ,89591687,��������־���,0
11156,1235452,���ݲ�ױ,15868509,��ʿ��������,0
11157,1330104,���ݲ�ױ,59378774,����װΪʲô����װ����,0
11158,1384634,���ݲ�ױ,42641767,���м���������,0
11159,1606292,���ݲ�ױ,30835188,�ȽϺڵ����ĸ���ɫ����,0
11160,1426116,���ݲ�ױ,77122190,�����ǰ��Ҫ������BB��,0
11161,1588979,���ݲ�ױ,19644287,����Ʒ��,1
11162,1430137,���ݲ�ױ,23079367,�����ˮ�Ƿ�ɫ���ǿ���,0
11163,1301453,���ݲ�ױ,30269168,����Ʒ��ɨ������лл,0
11164,1318198,���ݲ�ױ,65794704,�����Ʒ�����Ч��,0
11165,1606292,���ݲ�ױ,27486611,��˵���ڳ��˸��¿��Ҿ����ĸ�����,0
11166,146618,���ݲ�ױ,54721806,����Ч���ò���,0
11167,1610001,���ݲ�ױ,20897568,���ʴ�һʱ�����Ǯ���,0
11168,1440483,���ݲ�ױ,28675304,��û�����˺�̺ɫ�ĺÿ���,0
11169,1268311,���ݲ�ױ,78633856,���ǻ���Ƥ������������ĸ�����,0
11170,1502583,���ݲ�ױ,28989712,���Լ���ϰ�ߵĻ���Ʒ������,0
11171,1410191,���ݲ�ױ,30251840,��Ʒ��,1
11172,1429466,���ݲ�ױ,41675935,�д�����,0
11173,1496954,���ݲ�ױ,23507300,������ô��һ�������,0
11174,1235452,���ݲ�ױ,75075465,������,0
11175,1588998,���ݲ�ױ,13986947,�������������˰����,0
11176,1567033,���ݲ�ױ,16085724,����Ƥ��������������,0
11177,1559663,���ݲ�ױ,30756828,�����329�Ǹ���ʲô������,0
11178,1600054,���ݲ�ױ,55524631,�������ɫ��������Ƥ��ô,0
11179,1621918,���ݲ�ױ,78305029,45��40�ĸ���,0
11180,1301453,���ݲ�ױ,18173469,�ҽ��ʲ�Ƚϱ����׷����ʺ�����,3
11181,1329665,���ݲ�ױ,27842788,�и���������,2
11182,1531280,���ݲ�ױ,30105747,��ˮЧ��������,0
11183,1604727,���ݲ�ױ,27484911,Ϊʲô��ÿ��Ĩ����Ƥ�ĺܸ����ѿ����ǲ�����ļٻ���,0
11184,1444375,���ݲ�ױ,52350643,������Ȼɫ�Ǽ���ɫѽ,0
11185,1229364,���ݲ�ױ,53185172,�и�������,2
11186,1578725,���ݲ�ױ,27604317,������ôš������,0
11187,1439050,���ݲ�ױ,13552616,����������������Ч����,0
11188,1428645,���ݲ�ױ,31373375,��Ƥ������ô,0
11189,1350256,���ݲ�ױ,69345630,��Ʒ��,1
11190,1330337,���ݲ�ױ,41180934,Ϊɶÿ������ˮ�о�һ����,0
11191,1350254,���ݲ�ױ,56009800,��λС�����һ�׵��ֶ���Ǯ��,0
11192,1429538,���ݲ�ױ,19789780,����򵽵Ļ�ɫ����ƿ�����������,0
11193,1317424,���ݲ�ױ,65706225,���ǳ����ɵĸ���Ƥ��������������ñ�ʪ���鷳�ù����׸�֪����,0
11194,1559665,���ݲ�ױ,55731665,���֮�����ù�����˵���˵�ؾͲ���ˮ���������,0
11195,1488114,���ݲ�ױ,22482048,��������˰��,0
11196,1350251,���ݲ�ױ,29232521,���м���������,0
11197,1317424,���ݲ�ױ,67108567,������������ÿ��Ϳ��ˮ��Ȼ�������������,0
11198,1430058,���ݲ�ױ,55335532,ƿ��������װ���,0
11199,1583534,���ݲ�ױ,26516501,�ʺ�Ƥ��������覵�������,3
11200,1542900,���ݲ�ױ,88140946,�ܸ�����ͷ�����͸�����ͷ������,0
11201,1429399,���ݲ�ױ,16550826,���ǿ�������֪��������׿�������Ȼ�������������¾Ͳ�֪����Ʒ�ǲ������,0
11202,1451502,���ݲ�ױ,24351344,���п��ζ��һ��ô,0
11203,1350255,���ݲ�ױ,61966026,��һ�������,0
11204,1353385,���ݲ�ױ,43482520,��t������������������ë�״�Ȼ���°������бտ����������ܽ����˿�ĸ�������,0
11205,1329665,���ݲ�ױ,42953528,���ë�״ִ��к�ͷ�Ŀ�����������,0
11206,1410183,���ݲ�ױ,87998560,��ô���Լ���¶����ʲôʱ��������,0
11207,1573169,���ݲ�ױ,27761572,��û�����ź��ƺܳ��͵�ѽ�����ǲ��������Ⱑ,0
11208,1429079,���ݲ�ױ,53775762,���������м۸��ǩ��,0
11209,1426214,���ݲ�ױ,22787719,����һ�´��������С�̵���ʮ�����ҹ����С������ۺϾ�������ֵ����ллŶ,0
11210,1606292,���ݲ�ױ,50241213,ֱ�Ӳ��������Ҫ������ױƷ����,0
11211,1426000,���ݲ�ױ,20733051,��û��˯������,0
11212,1466974,���ݲ�ױ,54928475,�ƶ���,0
11213,1472223,���ݲ�ױ,90981808,�ͷ۵�Һ��ʲô����������ƫ�׷�ɫ�ĸ�ɫ�űȽϺ�,0
11214,1567100,���ݲ�ױ,17497595,�������м���������,0
11215,1318198,���ݲ�ױ,47608825,��ô�����ּ۸�һ��158����һ��185�ѵ�������һ����,0
11216,1583534,���ݲ�ױ,83264518,һƿ�ö��,0
11217,1588979,���ݲ�ױ,41251966,�������Ʒ���ҿ�����˵�����Ǽٵİ�,0
11218,1462988,���ݲ�ױ,23244477,�����б�����,0
11219,1477147,���ݲ�ױ,15853459,���ʻ�ױ�޵���м���ʺ�жױ��,0
11220,1344121,���ݲ�ױ,24881307,���ǰ�Ħ������ô����ȥ������,0
11221,1605313,���ݲ�ױ,76935792,С����Ǻþ���401��409��������ʲô������,0
11222,1231848,���ݲ�ױ,31970899,�������м�������,0
11223,2091631,���ݲ�ױ,24348611,�յ��ĸ��Ӿ�Ȼ��ָ��״��ͷͨ���ر�ֲڰ���һ����ˮ��ͷ��һȦ��ˮ©����,0
11224,1444362,���ݲ�ױ,68006942,�����ӵ�ζ����лл,0
11225,1330333,���ݲ�ױ,26703561,������ɶ���Ǯ,0
11226,1350256,���ݲ�ױ,58520125,ahc����ʫ�������ĸ���ѽ,0
11227,1498080,���ݲ�ױ,16184325,����һ����զ�۸��಻ֹһ����������������֪��ԭ����,0
11228,1385144,���ݲ�ױ,28551708,��ƤͿ�˻������,0
11229,1235452,���ݲ�ױ,83387729,23���ú�����,0
11230,1426116,���ݲ�ױ,56992574,ɢ�ۺ���û�о��Ӵ�Ҳ�ױ��ʱ����ô�����İ��Ա�һ����ױ���ڰ�������,0
11231,1606292,���ݲ�ױ,69764458,���Ƿ�ɫ21�Ͱ�ɫ21�Ŀ���ױ�Ƚϰ�,0
11232,1605313,���ݲ�ױ,52388249,"411ƫ��,402ƫʲôɫѽ",0
11233,1441200,���ݲ�ױ,26552714,��ʿ�ÿ�����,0
11234,1567097,���ݲ�ױ,30440472,201��101��Ҫ��һ��ѡ�ĸ�ɫ��,0
11235,1539992,���ݲ�ױ,27270523,Ů����������,0
11236,1429229,���ݲ�ױ,16953364,����Ʒ��,1
11237,1588733,���ݲ�ױ,29849866,Ƥ�����ڵ���Ҳ���Ǻܰ�ƫ��Ȼѡʲô,0
11238,1391484,���ݲ�ױ,20126823,��û�з�α��ѽ,0
11239,1624425,���ݲ�ױ,54856841,�������˶���Ǯ�б�����,0
11240,1429291,���ݲ�ױ,30675163,����Ʒ��,1
11241,1110326,���ݲ�ױ,70366617,��ô��֤�ǲ�����Ʒ,0
11242,1408299,���ݲ�ױ,58240924,���˳���Ũ�ܶ����˵�����ʲô�����𿴺���һģһ����,0
11243,1441256,���ݲ�ױ,47957243,�Ʒ��ʺ������ɫ��,3
11244,1426019,���ݲ�ױ,66495769,�о�����ʱ��ö����Ƕ�����ô�����,0
11245,1353385,���ݲ�ױ,60865412,������ʧ��������,0
11246,1426454,���ݲ�ױ,17673857,����ҪŮʿ����ôѡ��,0
11247,1430139,���ݲ�ױ,27265273,������ʲôζ��,0
11248,1555403,���ݲ�ױ,14618909,������ע���ڹ��ݵĹ���Ʒ��Ϊʲô��ʾ���ǰ���,0
11249,1624722,���ݲ�ױ,26171110,����ǵϰ�999��������,0
11250,1426113,���ݲ�ױ,58368633,������������Ϊʲô������������ֽ�ˮ��ζ��,0
11251,1485960,���ݲ�ױ,16769338,�����ʺϸ�Ƥ�Ϸ�˪��,3
11252,1426010,���ݲ�ױ,51878953,����Ʒ��,1
11253,1339733,���ݲ�ױ,46393576,�����˴�����˵930���������ô�಻̫�Ҹ�������,0
11254,1305448,���ݲ�ױ,57768223,�ؼ۵���һ�������ڵ�ʲôʱ��,0
11255,1232156,���ݲ�ױ,68597985,���Ƕ���ֱ������ж�ػ����û�ױ��,0
11256,1263740,���ݲ�ױ,50237719,8�꺢�Ӹ����̳�ȥ����ɹ�����������ô,0
11257,140983,���ݲ�ױ,21399575,���ʻ�Ƥ��������,0
11258,1429603,���ݲ�ױ,63070639,������С�ɰ���,0
11259,1330102,���ݲ�ױ,39084541,�����ŷ����ز�,0
11260,1580641,���ݲ�ױ,60790017,��������֧�����ܵ���һ֧������,0
11261,1453231,���ݲ�ױ,69521239,�ĸ�ɫ�űȽϰ�,0
11262,1475102,���ݲ�ױ,34487907,��Ů��12��ƫ��ɫϵ����,0
11263,1605330,���ݲ�ױ,49317418,320�ʺϻ�Ƥ��,3
11264,1350256,���ݲ�ױ,22519099,�������������С���Ժ����Ϸ���Ʒ��������������ô���Ļ��ж�����ô���Ƿ���Ʒ,0
11265,1430177,���ݲ�ױ,17918384,����Ʒ��,1
11266,1600054,���ݲ�ױ,55290593,�װ��������Ƕ�����Ǯ���,0
11267,1485960,���ݲ�ױ,54131075,���Ƕ���Ǯ��İ�,0
11268,1606292,���ݲ�ױ,82457519,���Ǻܰ������а�Ӧ���÷ۺл��ǰ׺��ĸ�ɫ���ʺϰ�,3
11269,1353385,���ݲ�ױ,52108840,�������������ϴ���̻���жױ���ù���Ҫ��Ҫ��ϴ���̻�����жױ���������,0
11270,1502590,���ݲ�ױ,22233423,��������û������������Ҫ����������,0
11271,1330102,���ݲ�ױ,16154677,����Ҳ��������,0
11272,1620469,���ݲ�ױ,60888596,��������12�����쵽��,0
11273,1339733,���ݲ�ױ,60876022,��������ı�����,0
11274,1473360,���ݲ�ױ,28336978,��ǵĺͻƸǵ��ĸ�������,0
11275,1465010,���ݲ�ױ,17882944,��ʪ��,0
11276,1605267,���ݲ�ױ,61698161,��òŻᵽ,0
11277,1359817,���ݲ�ױ,45088810,�ʺϻ���Ƥ������ô,3
11278,1265671,���ݲ�ױ,23945950,�����װ������Һ�������������ؿ���Ҳû��,0
11279,1482313,���ݲ�ױ,83582887,�����������Ʒ��,1
11280,1444375,���ݲ�ױ,51997209,ɨ��������������Ʒ��,0
11281,1262385,���ݲ�ױ,19970399,������û����Ĵ��������,0
11282,1353385,���ݲ�ױ,28905751,���������˳������������,0
11283,1294903,���ݲ�ױ,62891820,ʮ����ɲ�������,0
11284,1268311,���ݲ�ױ,83585187,�����16���������,0
11285,1587411,���ݲ�ױ,48950007,�и���������,2
11286,1384634,���ݲ�ױ,22415755,����Ʒ�����Ƕ���Ǯ���,1
11287,1600046,���ݲ�ױ,85431051,��С���˫ʮһ�򵽹������˫ʮһ֮ǰԤ�ۿ�����û����,0
11288,1609988,���ݲ�ױ,59986163,��û����а�,0
11289,1350256,���ݲ�ױ,59814442,���ǵ�ζ���������ҵ�ζ��ͦ��Ķ��Ҿþò�ɢ,0
11290,1385144,���ݲ�ױ,86031031,ǰ������֧85���ڻ�������,0
11291,1411566,���ݲ�ױ,27605217,����������Ʒ��,1
11292,1565419,���ݲ�ױ,83801244,�лع���С�����������ѽ,0
11293,1588979,���ݲ�ױ,65335780,����Ʒ��,1
11294,1573169,���ݲ�ױ,31738216,������շ��ȸ���Ƚ��ĸ��ȽϺ��ƿ��ĸ�������,0
11295,1350251,���ݲ�ױ,15400691,��������Ʒ��,1
11296,1615017,���ݲ�ױ,61439563,�����﷢����,0
11297,1429291,���ݲ�ױ,79837832,����ı���������Ʒ��,1
11298,1229364,���ݲ�ױ,53788095,�������˹����۵��Ǹ����ð�,0
11299,1429079,���ݲ�ױ,85358913,̴��ζ�־���,0
11300,1231848,���ݲ�ױ,28896867,�����Ķ���17����������,0
11301,1330383,���ݲ�ױ,58509642,����Ʒ��,1
11302,1605028,���ݲ�ױ,58886230,��ƤӦ��ѡ�ĸ�ɫ��,0
11303,1471991,���ݲ�ױ,52683544,�����Ĳ�����Ⱦô,0
11304,1606292,���ݲ�ױ,61537792,21��ɫ��23��ɫ��ʲô����,0
11305,1330104,���ݲ�ױ,61808893,����Ʒô,1
11306,1330383,���ݲ�ױ,72991027,��ʲô��һ����,0
11307,1326464,���ݲ�ױ,27601736,���š����Һ�ĸ��ӿ��¸���������û��һȦ��ɫ����ɫ��֮ǰ����и�������û��,0
11308,1583534,���ݲ�ױ,36976813,жױ��о�Ƥ��״̬�ò���û���׸���һ����,0
11309,1426457,���ݲ�ױ,20036230,������ʲôʱ���,0
11310,1339733,���ݲ�ױ,55698225,�������ް����,0
11311,12617,���ݲ�ױ,17876951,���м����Ƥ������û�������Ȫ�ĺ������Ƽ�,0
11312,1428845,���ݲ�ױ,58411376,�����ˮû��˵�����������ͷ��û���ڸ����ˮ�鶼���еĸо�ò��������,0
11313,1410191,���ݲ�ױ,23552087,ʹ�÷�ʽ���������֮����ϴ�ɾ�������ȥ�û���Ʒ�İ�Ħ��������ϴ�ɾ�����������,0
11314,1508953,���ݲ�ױ,76590868,����Ʒ���ҿ������������,0
11315,1573169,���ݲ�ױ,28859387,����109��ô�����129��,0
11316,1426071,���ݲ�ױ,25884040,�ǲ�����Ʒ���о�̫��������Ҫ����ʱ�䳤������,0
11317,1426042,���ݲ�ױ,14874788,�ʺ϶�ʮһ�������������,3
11318,1286014,���ݲ�ױ,29202082,�۾���Χ��֬�������۾���Χ����ͿĨ��˪��BB˪��,0
11319,1606292,���ݲ�ױ,69264726,����������ױ����,0
11320,1567033,���ݲ�ױ,31201098,�����и���������,2
11321,1604727,���ݲ�ױ,16402168,10�ź�16���Ǹ��ȽϺ�,0
11322,1429467,���ݲ�ױ,37574687,��ɽ��Ҫ���찢,0
11323,1615001,���ݲ�ױ,59066622,��û��narskelly,0
11324,1350256,���ݲ�ױ,43659159,�����ڿ�������,0
11325,1350256,���ݲ�ױ,23454936,�ʺ��ļ���,3
11326,1429180,���ݲ�ױ,72190518,����yslʥ�����ķ�ת������Ż������������,0
11327,160003,���ݲ�ױ,59195365,�����ڿ�������,0
11328,1610668,���ݲ�ױ,73694853,������ǹ����,0
11329,1318198,���ݲ�ױ,62104454,��Ŀ�����ë����,0
11330,1451175,���ݲ�ױ,59993108,�������������Ч����,0
11331,1330383,���ݲ�ױ,29882210,�����пͷ���,0
11332,1330333,���ݲ�ױ,55384294,�������ʱ���Ƕ���Ǯ��,0
11333,1624759,���ݲ�ױ,13535915,�����ǲ�����Ʒ,1
11334,1428772,���ݲ�ױ,21048163,��ȥ���۴���,0
11335,1502590,���ݲ�ױ,47986001,�з۴̻��߶�������������,0
11336,1624610,���ݲ�ױ,22299801,����25�Ż���28��,0
11337,1606292,���ݲ�ױ,85288066,����֥��������ĸ�����,0
11338,1337957,���ݲ�ױ,15376968,�����˪�ʺ϶�������õı�ʪЧ������,3
11339,1606292,���ݲ�ױ,76605044,Ƥ��ƫһ������Ч�������ǿ�,0
11340,1567100,���ݲ�ױ,24266998,���ǰ�ɫƤ�����ĸ�ɫ�űȽϺ�,0
11341,1624759,���ݲ�ױ,20331491,���ڵ�00˭�ܸ������Ƿ��ܵȵ�����ѹ�����Ͳ���00,0
11342,140996,���ݲ�ױ,16660203,��մ����,0
11343,1513630,���ݲ�ױ,40802069,��Ƥ�ʺ�ʲô��ɫ,3
11344,1305448,���ݲ�ױ,49165246,�����ʺ϶��������,3
11345,1262395,���ݲ�ױ,57538162,��������,0
11346,1600086,���ݲ�ױ,51150304,�յ���ʵ�������ܻ��Ǻڹܵ�,0
11347,1330102,���ݲ�ױ,28130884,������˪���׻�ɫ�Ļ��ǰ�ɫ��,0
11348,1461268,���ݲ�ױ,17626760,��������������ˮ����Ʒ����ʵ��,0
11349,1350251,���ݲ�ױ,25407143,��ôû�пͷ���,0
11350,1606292,���ݲ�ױ,31272716,Ƥ���е���ʺ϶��ٺ�ѽ,3
11351,1606292,���ݲ�ױ,56850242,�������������,0
11352,1428772,���ݲ�ױ,41768494,����refa����Ҫ������ƽ����,0
11353,1442382,���ݲ�ױ,54451413,�������Ƕ�����Ǯ���,0
11354,1429587,���ݲ�ױ,15733871,��Ҿ�������Ʒ�������С�����,1
11355,1488727,���ݲ�ױ,30491192,ζ����������������,0
11356,1429322,���ݲ�ױ,19558939,���ʸ�λ�������յ��˻�Ʒ���װ����û�����ϰ�װ,0
11357,1456417,���ݲ�ױ,57831986,����ܵ���������,0
11358,1620686,���ݲ�ױ,57323701,����Ǹ��ź���,0
11359,1624683,���ݲ�ױ,54804191,����ǲ��Ǵ���Ⱑ,0
11360,1624531,���ݲ�ױ,14073871,�������ĸ�,0
11361,1350256,���ݲ�ױ,44110341,��Ҷ���ͨ��ʲô����ѽ,0
11362,1428772,���ݲ�ױ,64978763,���ɫ��,0
11363,1353385,���ݲ�ױ,17623899,����Ƥ�����м����ʲ㱡�к�Ѫ˿���ϴ����������ϴ�������������,0
11364,1606292,���ݲ�ױ,42906072,���Ͳ���������Ƥ��,0
11365,1583534,���ݲ�ױ,89310905,һƿ���ö��,0
11366,1624531,���ݲ�ױ,27702745,������ô���������ڵ�,0
11367,1430177,���ݲ�ױ,28642993,�����ӡ�ľ�����Ʒ,0
11368,1606292,���ݲ�ױ,20759441,����Ʒ���������Ҵ������2�ٶ�������ô�����������,0
11369,1428980,���ݲ�ױ,19095492,Ϊʲôû�пͷ�,0
11370,1353385,���ݲ�ױ,57401485,�����ö��,0
11371,1430067,���ݲ�ױ,84787005,���ʴ�Ҷ���ʲô�۸������,0
11372,1502583,���ݲ�ױ,40200066,����������˱�����,0
11373,1330383,���ݲ�ױ,77127574,���������ˮ��Ҷ����׵��ֵ�,0
11374,1429291,���ݲ�ױ,57839652,�����ڶ�ð�,0
11375,1317419,���ݲ�ױ,27995902,�ʺϸ�Ƥ��,3
11376,1600054,���ݲ�ױ,83382049,ֱ�ʺͱ�˰���ĸ���,0
11377,1353385,���ݲ�ױ,27470439,Ϊʲô��������ֻ�а�ƿѽ���ǵ�Ҳ����,0
11378,1509527,���ݲ�ױ,52223673,622�ʲ��ʺϻ�Ƥ�ճ�Ϳ,3
11379,1428980,���ݲ�ױ,56073839,����Ʒ��,1
11380,1580029,���ݲ�ױ,54055452,���������br20�о�sasa���ļٻ�Ϳ��ȥֱ����ױ�ٻ�,0
11381,1350256,���ݲ�ױ,58916936,��˵�����Ķ�����Ҳ��ܸ����ڼ���,0
11382,1429286,���ݲ�ױ,71215508,��������˫ʮһ��Ȧ,0
11383,1429069,���ݲ�ױ,16428826,����Ʒ������۸��΢��,0
11384,1624531,���ݲ�ױ,28999280,���Ǹо�����Ʒô��ԭ����һ֧11�����Ѵӹ������Ͳ�����ɶ���֧08��Ͳ����,0
11385,1313998,���ݲ�ױ,23042528,�������Ʒ����ô������ô��,1
11386,1265684,���ݲ�ױ,18335410,Ϊʲô������֮��о�Ƥ���������û��ͬ�еĿֻ�,0
11387,1350256,���ݲ�ױ,53432050,����Ƥ�ʺ��������,3
11388,1606292,���ݲ�ױ,25354164,��ȸ������Ҫ�������һ��ȽϺ�,0
11389,1588998,���ݲ�ױ,24485777,��50�������ó�ɫ���Ƿ�ɫ,0
11390,1616171,���ݲ�ױ,17914985,��ʲôɫ�Ű�����˵ƫʲôɫ,0
11391,1318198,���ݲ�ױ,47720687,�����ڿ�������,0
11392,1426039,���ݲ�ױ,57709183,ȫ�ǽ��ƿ�ӿ��õ�������,0
11393,1600076,���ݲ�ױ,15511968,999�����־ö���ô��,0
11394,1606292,���ݲ�ױ,90989482,��ɫƫ���ʺ��ĸ�ɫ��,3
11395,1339733,���ݲ�ױ,54633464,����Ϊʲô������,0
11396,1426071,���ݲ�ױ,20537864,����һֱû�з�����ʲô��,0
11397,1609987,���ݲ�ױ,60265825,����ʲôɫ��,0
11398,1350256,���ݲ�ױ,52375337,�и�������ô,2
11399,1428772,���ݲ�ױ,23588585,�������û��Ǿ�������,0
11400,1429069,���ݲ�ױ,52221651,��Ҫ���ǲ�����Ʒ��Ҳ����̫���˰�,0
11401,1444389,���ݲ�ױ,60813968,�а�װ������,0
11402,1430067,���ݲ�ױ,29681915,��������,0
11403,1430137,���ݲ�ױ,28267316,����Ʒ��,1
11404,1451502,���ݲ�ױ,75459160,���Ǵ����ŷ���ˮ��Ǯ���ζ����ô,0
11405,1620475,���ݲ�ױ,46207426,Ϊʲô�����ɨ�뵯�������Ǿ�����������,0
11406,1326464,���ݲ�ױ,77072865,�����ŷ�������ĸ����ź�����,0
11407,1600093,���ݲ�ױ,59695236,290�ò��ÿ���ɫ�᲻��ܵ�,0
11408,1426460,���ݲ�ױ,55216215,�ӱ�����ܵ�,0
11409,1625185,���ݲ�ױ,59174142,536��578��ôѡѽҲû��ͼֱ�б�ʾ�Կ�ʹ,0
11410,1350256,���ݲ�ױ,69771751,��Ʒ��,1
11411,1583536,���ݲ�ױ,55725741,�½�������,0
11412,1600076,���ݲ�ױ,67045824,��û�������Ǹ�520ɫ������Ʒô��һ�������İ�װ�����п����е㻳��,0
11413,1329597,���ݲ�ױ,48155177,�и���������,2
11414,1426460,���ݲ�ױ,30052833,��������ˮ��ʱ�������©��ˮ������,0
11415,1606318,���ݲ�ױ,71850242,��ʪ�Ⱥ���θ���,0
11416,1318198,���ݲ�ױ,30604342,������������Ʒ��������,0
11417,1429291,���ݲ�ױ,17052615,�װ���������Ʒô,0
11418,1482313,���ݲ�ױ,57442377,�������˵���û��ר��İ�װ��,0
11419,1538515,���ݲ�ױ,16769496,�����������������ǿ�Ӥ����ˮ�Ŀ���ζ��������,0
11420,1430067,���ݲ�ױ,29724620,��ô������Ʒ�𷢻��첻��,0
11421,1330333,���ݲ�ױ,19111583,��װ����ô�����������ձ���Ķ���������,0
11422,1606292,���ݲ�ױ,71236491,���ʶ�������������,0
11423,1267334,���ݲ�ױ,58001212,������ĺ���������޸�������,0
11424,1479705,���ݲ�ױ,61571214,����ʺ�256����,3
11425,1225867,���ݲ�ױ,41840698,Ϊɶ������α�붼û��,0
11426,1384634,���ݲ�ױ,87966203,ÿ����һֱ���ö��,0
11427,1429047,���ݲ�ױ,56246276,�����ͷû�и����������ˮ�᲻��������,0
11428,1600086,���ݲ�ױ,50272628,�а�װ����,0
11429,1606292,���ݲ�ױ,19684012,Ƥ��ƫС��ɫ���ǿ��,0
11430,1606292,���ݲ�ױ,59465023,�᲻����������𶻶���,0
11431,1616179,���ݲ�ױ,20345595,400�ǲ���˿�޺���,0
11432,1450313,���ݲ�ױ,76603121,��ɫ��������ǲ���ƫ��ɫ,0
11433,1430122,���ݲ�ױ,55443636,�ڱ�����Լ�೤ʱ���ܵ�,0
11434,1444375,���ݲ�ױ,57752919,1c1�ܰ���,0
11435,1329964,���ݲ�ױ,26468068,����������,0
11436,1353385,���ݲ�ױ,31454444,����ȥ�տ���,0
11437,1410191,���ݲ�ױ,30843834,����2���ʱ�10�걣��,0
11438,1476202,���ݲ�ױ,19891343,����Ʒ��,1
11439,1330333,���ݲ�ױ,51878687,���Ǵ򿪸��ӵ�ʱ���ǲ���ֱ�ӿ��������ϴ�������ҵ�û������ֽ��סϴ���̵Ŀ�,0
11440,1385144,���ݲ�ױ,15430388,��Ҫжױ��ֻĨ�˸���ҲҪжױ��,0
11441,1330347,���ݲ�ױ,24960015,��û�������˱տ���С�����ѽ,0
11442,1429381,���ݲ�ױ,27007198,���������ֻ����ˮ��ԭ����װ��,0
11443,1454124,���ݲ�ױ,56443011,��Ʒô,1
11444,1606292,���ݲ�ױ,37259480,�ĸ��ͺŰ�ллС��Ů������,0
11445,1610685,���ݲ�ױ,31330319,����ȥ��������,0
11446,1426116,���ݲ�ױ,80159043,��������Ʒ��ױЧ������,0
11447,1350256,���ݲ�ױ,75464210,�����ø���,0
11448,1583534,���ݲ�ױ,80891587,Ƥ������ʲô�Ű�,0
11449,1426456,���ݲ�ױ,22521952,��Ʒ��,1
11450,1410191,���ݲ�ױ,15534147,��α�����,0
11451,1350256,���ݲ�ױ,58767627,�������һ����ɶ������,0
11452,1353385,���ݲ�ױ,26480375,���ж������ж�ɾ���,0
11453,1429538,���ݲ�ױ,17730431,���Ƕ���Ǯ��İ�,0
11454,1606292,���ݲ�ױ,17911240,���澵���·���w2����ǲ�����Ʒ,0
11455,1429228,���ݲ�ױ,57581084,Ϊʲô��һ��ʱ��Tͷ����ɫ�����аߵ�,0
11456,1428606,���ݲ�ױ,18947549,�������Ÿɲ�����Ƥ��,0
11457,1330333,���ݲ�ױ,20699209,ϴ���̴򿪸�û����ֽ����,0
11458,1477660,���ݲ�ױ,26355897,��������ް�2�����10�걣�޵���,0
11459,1330104,���ݲ�ױ,62783303,�����ǲ���û��50ml��ֻ��100ml��,0
11460,1604727,���ݲ�ױ,87861647,Ϊɶ�ҽ�����յ���д��ԭ�����Ǳ���ʱ����˭�ܸ�����ô,0
11461,1491049,���ݲ�ױ,20242736,ֻҪ�ǿ�Ȫˮ�Ϳ���ô,0
11462,1584893,���ݲ�ױ,20051115,������������bb��ʲô����ڽ�������ɫ��,0
11463,1451175,���ݲ�ױ,46182887,Ϊʲô�ҵĻ�����д���ǡ����ȡ��������ձ����д���ǡ�ya-man��,0
11464,1286014,���ݲ�ױ,19736931,9����һ��Ч��Ҳû,0
11465,1429005,���ݲ�ױ,62042467,�����а�װ����Ҫ���˵�,0
11466,1330337,���ݲ�ױ,17319082,��������Ƥ���ʺ�����,3
11467,1425976,���ݲ�ױ,61884229,��û���ܷ�,0
11468,1428772,���ݲ�ױ,20244248,399����,0
11469,1353385,���ݲ�ױ,18079672,Ϊʲô��������ݰ��Ҵ�ʪ�ּ����Ϲ���һ���Ӿ�һ�������Ϊʲô��,0
11470,1350256,���ݲ�ױ,16101486,�ʺ���������,3
11471,1263740,���ݲ�ױ,27394930,������,0
11472,1344121,���ݲ�ױ,78036224,����Ǯ�뻮��,0
11473,1466974,���ݲ�ױ,65284642,ֻͿ���������Ϳ��һ��Ҫ��ױ��Ϳ��������費��ҪͿ��ױ����,0
11474,1444366,���ݲ�ױ,18304874,�����ʲô����ʲôζ����,0
11475,1624582,���ݲ�ױ,24721081,Ƥ��һ�㲻�Ǻܰ�ʲô��ɫ����,0
11476,1408299,���ݲ�ױ,22493220,��ˮ��,0
11477,1573169,���ݲ�ױ,55820751,��Ʒ��,1
11478,1605018,���ݲ�ױ,23399129,��������������,0
11479,13073,���ݲ�ױ,58194861,Ϊʲôɨ����������,0
11480,1422254,���ݲ�ױ,19618583,��ױ����ô����ˮ��,0
11481,1466974,���ݲ�ױ,59696288,����Ʒ��,1
11482,1428638,���ݲ�ױ,57625178,����ɨ������Ʒ��,0
11483,1567093,���ݲ�ױ,23049198,���������ʺ���������,3
11484,1425999,���ݲ�ױ,54453496,20��������ʺϴ����,3
11485,1587049,���ݲ�ױ,59472519,���滻װ�𼸸�о,0
11486,1429587,���ݲ�ױ,24915433,�����Ʒ��,1
11487,1337953,���ݲ�ױ,18476361,������ʿ��������,0
11488,1606292,���ݲ�ױ,19967613,��ɫ����ɫ��������ɶ,0
11489,1350254,���ݲ�ױ,26481035,������,0
11490,1353385,���ݲ�ױ,17190678,�����ʲô�����,0
11491,1606292,���ݲ�ױ,61637015,��ɫƤ����ɶɫ��,0
11492,140973,���ݲ�ױ,75951349,�˳�Ũ�ܶ���ô��,0
